=== immediately after launch (pid line: 27542) ===
--- host: ps -p $APP_PID
  PID STAT ELAPSED COMM
(no pid)
--- host: pgrep -fl $EXE
(no match)
--- host: ps -Ao pid,comm | grep EXE
(no match)
--- sim: launchctl list | grep bundle id
(no match)
--- sim: launchctl list line count
     357
--- sim: launchctl list, first 15 lines
PID	Status	Label
-	0	com.apple.progressd
-	0	com.apple.CoreAuthentication.daemon
-	0	com.apple.cloudphotod
23183	0	com.apple.homed
23218	0	com.apple.modelcatalogd
23245	0	com.apple.dataaccess.dataaccessd
-	0	com.apple.DragUI.druid
25299	0	com.apple.bird
23595	0	com.apple.fitnesscoachingd
-	0	com.apple.knowledgeconstructiond
23084	0	com.apple.biomed
23148	0	com.apple.nsurlsessiond
-	0	com.apple.devicecheckd
-	0	com.apple.UIKit.KeyboardManagement
