=== immediately after launch (pid line: 13122) ===
--- host: ps -p $APP_PID
  PID STAT ELAPSED COMM
(no pid)
--- host: pgrep -fl $EXE
(no match)
--- host: ps -Ao pid,comm | grep EXE
(no match)
--- sim: launchctl list | grep bundle id
(no match)
--- sim: launchctl list line count
     358
--- sim: launchctl list, first 15 lines
PID	Status	Label
-	0	com.apple.progressd
-	0	com.apple.CoreAuthentication.daemon
-	0	com.apple.cloudphotod
10436	0	com.apple.homed
10469	0	com.apple.modelcatalogd
10457	0	com.apple.dataaccess.dataaccessd
-	0	com.apple.DragUI.druid
11738	0	com.apple.bird
11123	0	com.apple.fitnesscoachingd
-	0	com.apple.knowledgeconstructiond
10333	0	com.apple.biomed
10390	0	com.apple.nsurlsessiond
-	0	com.apple.devicecheckd
-	0	com.apple.UIKit.KeyboardManagement
