WXPROBE image                  loaded (+load ran)
WXPROBE wxAppDelegate class    present in the binary
WXPROBE hook                   applicationDidFinishLaunching: installed
WXPROBE hook                   willFinishLaunchingWithOptions: installed
WXPROBE static init            ran
WXPROBE wxApp ctor             ran
WXPROBE delegate               application:willFinishLaunchingWithOptions: ENTERED
WXPROBE delegate               willFinishLaunching returned YES
WXPROBE delegate               applicationDidFinishLaunching: ENTERED
WXPROBE delegate               applicationDidFinishLaunching: returned
WXPROBE OnInit                 entered
WXPROBE wxNotebook             constructed
WXPROBE basic controls         constructed
WXPROBE wxDataViewListCtrl     constructed + 6 rows
WXPROBE wxGLCanvas             constructed
WXPROBE wxWebView              created + SetPage
WXPROBE pages added            ok
WXPROBE frame Show()           returned
WXPROBE OnInit                 returning true
WXPROBE main queue             drained - and OnInit had already run
WXPROBE gl version             OpenGL ES 3.0 APPLE-23.0.2
WXPROBE gl renderer            Apple Software Renderer
WXPROBE gl default fbo         1
WXPROBE gl program link        ok
WXPROBE gl draw                ok
WXPROBE gl SwapBuffers         returned
WXPROBE wxPaintDC              painted
WXPROBE watchdog t=4s          OnInit_seen=1 sharedApplication=yes delegate=wxAppDelegate
org.orca-ios.wxprobe: 12866
