=== immediately after launch (pid line: 18764) ===
--- host: ps -p $APP_PID
  PID STAT ELAPSED COMM
(no pid)
--- host: pgrep -fl $EXE
(no match)
--- host: ps -Ao pid,comm | grep EXE
(no match)
--- sim: launchctl list | grep bundle id
(no match)
--- sim: launchctl list line count
     357
--- sim: launchctl list, first 15 lines
PID	Status	Label
-	0	com.apple.progressd
-	0	com.apple.CoreAuthentication.daemon
-	0	com.apple.cloudphotod
15561	0	com.apple.homed
15575	0	com.apple.modelcatalogd
15649	0	com.apple.dataaccess.dataaccessd
-	0	com.apple.DragUI.druid
16906	0	com.apple.bird
16093	0	com.apple.fitnesscoachingd
-	0	com.apple.knowledgeconstructiond
15456	0	com.apple.biomed
15519	0	com.apple.nsurlsessiond
-	0	com.apple.devicecheckd
-	0	com.apple.UIKit.KeyboardManagement
