=== immediately after launch (pid line: 16985) ===
--- host: ps -p $APP_PID
  PID STAT ELAPSED COMM
(no pid)
--- host: pgrep -fl $EXE
(no match)
--- host: ps -Ao pid,comm | grep EXE
(no match)
--- sim: launchctl list | grep bundle id
(no match)
--- sim: launchctl list line count
     356
--- sim: launchctl list, first 15 lines
PID	Status	Label
-	0	com.apple.progressd
-	0	com.apple.CoreAuthentication.daemon
-	0	com.apple.cloudphotod
13942	0	com.apple.homed
13990	0	com.apple.modelcatalogd
13958	0	com.apple.dataaccess.dataaccessd
-	0	com.apple.DragUI.druid
15213	0	com.apple.bird
14443	0	com.apple.fitnesscoachingd
-	0	com.apple.knowledgeconstructiond
13812	0	com.apple.biomed
13887	0	com.apple.nsurlsessiond
-	0	com.apple.devicecheckd
-	0	com.apple.UIKit.KeyboardManagement
