=== immediately after launch (pid line: none) ===
--- host: ps -p $APP_PID
(no pid)
--- host: pgrep -fl $EXE
(no match)
--- host: ps -Ao pid,comm | grep EXE
(no match)
--- sim: launchctl list | grep bundle id
(no match)
--- sim: launchctl list line count
     356
--- sim: launchctl list, first 15 lines
PID	Status	Label
-	0	com.apple.progressd
-	0	com.apple.CoreAuthentication.daemon
-	0	com.apple.cloudphotod
2855	0	com.apple.homed
2884	0	com.apple.modelcatalogd
2871	0	com.apple.dataaccess.dataaccessd
-	0	com.apple.DragUI.druid
4236	0	com.apple.bird
3383	0	com.apple.fitnesscoachingd
-	0	com.apple.knowledgeconstructiond
2760	0	com.apple.biomed
2810	0	com.apple.nsurlsessiond
-	0	com.apple.devicecheckd
4029	0	UIKitApplication:com.apple.family[1414][rb-legacy]
