=== immediately after launch (pid line: none) ===
--- host: ps -p $APP_PID
(no pid)
--- host: pgrep -fl $EXE
(no match)
--- host: ps -Ao pid,comm | grep EXE
(no match)
--- sim: launchctl list | grep bundle id
(no match)
--- sim: launchctl list line count
     357
--- sim: launchctl list, first 15 lines
PID	Status	Label
-	0	com.apple.progressd
-	0	com.apple.CoreAuthentication.daemon
-	0	com.apple.cloudphotod
11306	0	com.apple.homed
11327	0	com.apple.modelcatalogd
11343	0	com.apple.dataaccess.dataaccessd
-	0	com.apple.DragUI.druid
12435	0	com.apple.bird
11484	0	com.apple.fitnesscoachingd
-	0	com.apple.knowledgeconstructiond
11205	0	com.apple.biomed
11262	0	com.apple.nsurlsessiond
-	0	com.apple.devicecheckd
-	0	com.apple.UIKit.KeyboardManagement
