=== immediately after launch (pid line: none) ===
--- host: ps -p $APP_PID
(no pid)
--- host: pgrep -fl $EXE
(no match)
--- host: ps -Ao pid,comm | grep EXE
(no match)
--- sim: launchctl list | grep bundle id
(no match)
--- sim: launchctl list line count
     356
--- sim: launchctl list, first 15 lines
PID	Status	Label
-	0	com.apple.progressd
-	0	com.apple.CoreAuthentication.daemon
-	0	com.apple.cloudphotod
23588	0	com.apple.homed
23611	0	com.apple.modelcatalogd
23693	0	com.apple.dataaccess.dataaccessd
-	0	com.apple.DragUI.druid
24719	0	com.apple.bird
24131	0	com.apple.fitnesscoachingd
-	0	com.apple.knowledgeconstructiond
23489	0	com.apple.biomed
23539	0	com.apple.nsurlsessiond
-	0	com.apple.devicecheckd
-	0	com.apple.UIKit.KeyboardManagement
